,Rm-Rf,SMB,HML,RMW,CMA
2019-12,-0.12289520290633782,0.0345732602048332,0.02794130062417488,-0.028970146679712427,0.018996608326444342
2019-11,-0.20756671828563134,0.025103664490128796,0.042937878433901844,-0.043344729377689406,0.03380772814460653
2019-10,-0.04816246087162335,1.767538411599244,-0.6809570759041996,-1.3876528356193387,1.9667733177575095
2019-09,-0.18581633596285463,0.020065340851932234,-0.019834080157071443,0.01994907011040592,-0.01814587392142397
2019-08,-0.20921368563108234,-0.0004902170314035059,0.0007241013029264387,0.007195539765614045,-0.0421064596712446
2019-07,-0.17294251310196052,-0.011581646923343736,-0.014839379641151784,0.004248997278101019,-0.02000239372722612
2019-06,-0.16756420201657318,-0.024260753789037026,-0.024332378950942646,0.01721009169600496,-0.002858378110238924
2019-05,-0.14805885681655206,0.020279454888994186,0.01764125341063072,-0.02449860532556203,0.022114960116083493
2019-04,-0.2099957012751984,-0.015879372334643538,-0.004546880053444169,0.015334497948152892,-0.0019053021370879497
2019-03,-0.13895775564672375,0.05436895629074878,0.024230634594476497,-0.02032930288452084,-0.009142002260576154
2019-02,-0.002409710312026303,0.05103070960538836,0.07255584999524634,-0.05410430324499471,-0.006753299903479282
2019-01,-0.18869078476603673,-0.048139728996642095,-0.031213759036363697,0.015231594271589044,0.00022501086159509853
2018-12,-0.22288476266030854,0.01157014429690717,-0.006905589665521239,0.011502613144066975,-0.002750677024651149
2018-11,-0.1991521500226633,0.0668594405877383,0.0255100876727945,-0.02046424177875994,-8.948831418775782e-05
2018-10,-0.2431615312450619,0.004279226835137706,-0.016733378943021182,0.010688692018945067,0.023726488696049097
2018-09,-0.16815869754879698,-0.02904879497201307,-0.013900340071263506,-0.013813458791725686,0.020597347921606612
2018-08,-0.268584986270372,-0.018418221657119815,-0.0032626282790213512,-0.014691552246243744,0.030864507893142434
2018-07,-0.2116833025417908,-0.0004144854514973595,0.0197571289354439,-0.02772093156222144,0.03415477991120164
2018-06,-0.25985394458742705,-0.034224107973756523,-0.014635940949714765,0.018056666126404552,0.0018227013305163187
2018-05,-0.21538957217650023,-0.013006448407423266,-0.01646985970640591,0.01923335578427432,-0.0013447182282869674
2018-04,-0.20265695294972363,-0.006268126347084846,-0.011908742823186103,0.0021172841040293378,0.008079806772791187
2018-03,-0.21349360855408828,0.08002313958344298,-0.0019017326094724618,0.01430914799243621,-0.03286996175095436
2018-02,-0.18871259711001742,-0.004758343562968115,0.018822861911006683,-0.0033178402849519673,-0.02390473930549275
2018-01,-0.18468005511432828,-0.07730112004548784,-0.0378340601850895,0.033234265736401314,0.011994356941804618
2017-12,-0.20146166260480636,-0.018307644604504514,-0.004086124747451736,0.0188340967338807,-0.011454741149589887
2017-11,-0.23204830565243606,-0.05152531090497592,-0.017180140094427476,0.008595367647592278,0.011432474276126703
2017-10,-0.1544189629726348,-0.031248608841494163,-0.02806332692527891,0.051531853941193306,-0.03683451256736325
2017-09,-0.1944554415305475,0.01398356271997181,0.005123183641600582,0.004104909807861601,-0.01974102963990454
2017-08,-0.1923872737051976,0.01600086461510819,-0.009220112896936028,0.012259970478647686,-0.0048153983543051115
2017-07,-0.1943840218102515,-0.0360733152245718,0.02384572584736211,-0.04894284905628876,0.04555833054289171
2017-06,-0.18819693191021158,-0.00816579388171823,-0.0025715266847629037,-0.002936354979392042,-0.0022044186255305576
2017-05,-0.22206224680157216,-0.05811901553360166,-0.027621515674311148,0.040410774726217236,0.011623078806151543
2017-04,-0.19755503171483169,-0.04327301641940917,-0.013817565579003155,0.027247215062045527,-0.01096824517684103
2017-03,-0.2208533809010138,-0.010034484665444543,-0.017723399628898795,0.03750111037096371,-0.009237925434824601
2017-02,-0.14534912185654314,0.015038168536237073,-0.00018822403443974345,-0.00854136276787254,0.0007395879447562592
2017-01,-0.17371678617519426,-0.039868449872635825,-0.020858387953739177,-0.01621805060115422,0.02484690324512151
2016-12,-0.24923895458373846,0.016859420303686257,0.021915123718308616,-0.03088587978525792,0.042019008976874606
2016-11,-0.17215302295974322,-0.004465466039775934,-0.020312816870296513,0.0015833300882350798,0.011839997840253247
2016-10,-0.1304621793634313,0.02464128884375083,-0.012477380578458153,-0.001830411232818574,0.004077206337318229
2016-09,-0.2127398351988229,0.03332302552672983,0.0065481225430081835,-0.013233209223613263,0.00987411726617693
2016-08,-0.18186905248380636,0.02256143914943709,0.002473885855449609,-0.007946009276485477,-0.005770881687511054
2016-07,-0.2016510033299065,0.0028058950128484472,-0.007359811448905629,0.03594290896516994,0.022696667734982467
2016-06,-0.18038010229092627,0.05227192846422457,-0.010958314702023797,-0.01882438793833019,-0.009728011851577345
2016-05,-0.21485473393256938,-0.0184517074818219,-0.01564388854548515,0.01758689746460207,-0.01032815039443935
2016-04,-0.21290149894629484,0.02738364851608055,-0.0032984444415371517,-0.022474508338163668,0.016588670089684454
2016-03,-0.10627236471849599,0.057453914077606694,-0.009355429536754056,-0.011365397696218804,-0.03393228515909552
2016-02,-0.17161090047420346,0.004486787319440966,0.0042235137606103645,-0.011659930856769196,0.014724249798504285
2016-01,-0.38545422441966903,-0.046498298734519494,-0.042801652159549786,0.04447463108853178,0.009812686335218812
2015-12,-0.18021958168383756,0.051113961715055334,-0.0029011286303308736,-0.027519245360422495,-0.0011105676559987065
2015-11,-0.14846575472378054,0.14914360587619835,-0.037802019630277184,0.07247022978079598,-0.0402262519389569
2015-10,-0.077255299834463,0.08939342914275272,0.023519677827049668,-0.032810020455578015,-0.02660062175064859
2015-09,-0.2611663787802643,0.03151954867443463,-0.008722309928938854,0.03485393239154799,-0.01971408072705949
2015-08,-0.3579524964071512,0.00633912429517669,0.05397375168647667,-0.05551618947621939,0.04578011210143096
2015-07,-0.3837355828536678,-0.00496121256136417,-0.04889260148682206,0.10573139376981144,-0.016766533925097304
2015-06,-0.3656456132799404,-0.021954609044490092,0.05004307213858472,0.019359203920529255,0.0013485529850325584
2015-05,-0.23382417953486878,0.19465347460134375,0.01864267716458312,-0.08104697111583048,0.01094257717868996
2015-04,-0.2332744720616392,-0.0009041969450723775,0.07337094762630048,-0.021720100143559296,0.018711199084988195
2015-03,-0.25800512826582944,0.07256839190374387,0.007880605600670387,-0.038485535702560636,-0.01366460171419881
2015-02,-0.25766120854904806,0.025218248932412646,0.0031541798298864165,-0.02977753061116628,-0.010711420430145502
2015-01,-0.3533540698457893,0.052839344408604605,0.011038214889499187,-0.031556402686330864,-0.012321962188671542
2014-12,-0.32633020066155816,-0.2034286601104771,-0.03031777801709612,0.06849604260079878,0.0183882692192876
2014-11,-0.34081374539237874,-0.02668679308290367,-0.02121275188536831,0.021976174741199284,0.0030818315347134195
2014-10,-0.3604412630391878,0.003508869056479069,0.006592806473075363,0.013020489630454657,-0.004626928502627026
2014-09,-0.37401565630003464,0.08232485570600168,0.039674301167634374,-0.049731277834629495,0.025911551101507557
2014-08,-0.40782491117938546,0.04934439476136454,0.01351042013318371,-0.04549131111592697,0.0033015355582994843
2014-07,-0.41327028187982884,0.010365180921033224,0.010857744635272892,-0.0141673468177409,0.007949125494529863
2014-06,-0.3896195374426624,0.030132321030732934,-0.015279634839699074,-0.022203635011216583,0.04171366135778709
2014-05,-0.4058160016370109,0.01729007383507941,0.010593936151900962,-0.01831954361622079,0.01117011718329497
2014-04,-0.4280242084992725,-0.0053400580051033986,9.669195909101092e-05,0.0140987319584307,-0.001497939724775188
2014-03,-0.43426149270816783,0.0010845439346538477,0.030124313403307124,0.010266860926270382,0.008737769494673087
2014-02,-0.3280746034273829,0.038337522169468174,0.009598011799423656,-0.02181719402557525,0.021397654957411083
2014-01,-0.42811500262506375,0.07239072784395861,-0.02298437516356766,-0.022835831384615646,-0.007214121855790179
2013-12,-0.4576810901676506,0.018130922951551387,-0.015713768172269105,0.004954413729255425,0.004178448004628743
2013-11,-0.39239016402390026,0.058623225813499324,-0.04539892695950287,-0.032159352303594235,-0.014620510468997039
2013-10,-0.38623148609385083,0.009561227162993013,-0.007613244890664839,-0.005034816638194051,0.00406843352133901
2013-09,-0.36008788843180384,0.003576504251960877,-0.0014926125576630866,-0.02712006979769921,0.016231730732882976
2013-08,-0.40446512333265583,0.04541538221174379,0.03583277235364757,-0.0029557426027482236,0.0113960171348777
2013-07,-0.4361418316882777,0.05892998230383717,-0.006055764397379093,-0.013142561982673051,0.016867454763810574
2013-06,-0.45467778049915963,-0.00671297267126747,0.011076386396826843,0.01619328967735778,-0.01372332957796596
2013-05,-0.3965275381029115,0.05845897229936936,0.01146819810765276,-0.03455324755634481,0.010454968931821407
2013-04,-0.39051484636402367,-0.01322924617635346,-0.004972182997535768,0.004146205844705486,0.003590942310380152
2013-03,-0.45021229446002986,0.03309916693713855,0.009033815487479835,-0.013736919553312354,0.0034126703914416634
2013-02,-0.3177825937713732,0.03706110095607751,-0.012379750131735423,-0.012711512214127807,-0.0017688408340647
2013-01,-0.3719906532753172,0.019318064567712234,0.008828377133065723,-0.025130512324885612,0.012180941564048364
2012-12,-0.33025764054688644,0.01340259597994109,-0.03541332368283556,0.012174925793864588,-0.016575327429906417
2012-11,-0.47379199731027777,-0.05085379134332313,0.0204594722426108,0.024760869271720942,-0.005936047380408316
2012-10,-0.3761694159707145,0.019467309059140847,0.025873244556875674,-0.0014136425807423914,0.004067317898277745
2012-09,-0.39557227051584076,-0.016110861504738505,-0.014601202861181384,-0.01004838864407065,0.005580210431022747
2012-08,-0.4631528514036767,0.08168116190161179,0.017254582395325402,-0.008848209034011512,0.0027085762122271984
2012-07,-0.47884050287963376,-0.03640181756459193,-0.007930044528342228,0.021191127925215714,-0.013160391622462853
2012-06,-0.48108672727479773,0.003915689616856843,-0.012479349933447237,0.026137969624484114,-0.01890279705732001
2012-05,-0.5020627049926301,0.011830814926796274,0.011795989345061875,-0.010282913784003811,0.023960489535500118
2012-04,-0.3792339349948116,-0.00012754824639249485,0.031978880036310775,-0.037767435452948916,0.028258543802111902
2012-03,-0.5323261668508081,0.009108607029309157,0.01808940385086988,0.006721180773134217,0.01278712059073528
2012-02,-0.43899161576124146,0.06128435639517393,-0.0015631486995897337,-0.023607364322635327,-0.00829220569267386
2012-01,-0.3563618907039966,-0.049124518685538465,0.023296419787223188,-0.023606115384762094,0.04228435058499702
2011-12,-0.537815554028177,-0.08736673914197512,-0.023545676155023676,0.08121453997293204,-0.03569103976335919
2011-11,-0.5222350459200938,0.02553210228078706,-0.005394845329828368,0.005094836107814471,-0.002608554488774284
2011-10,-0.3665137192862522,0.006094399222694724,-0.00793797094540527,0.014228940171030269,-0.018707412317290006
2011-09,-0.5326181735518325,-0.027894477900948678,0.005923819230612359,-0.007488081311975203,0.024430599670641095
2011-08,-0.5337990165638886,0.04790896227923214,0.006428445615026979,0.032494829604375663,-0.018251360291041352
2011-07,-0.48202320456288794,0.0558618566556055,-0.0065396662858832055,0.020627384061207676,-0.020253688243518253
2011-06,-0.4592977992924896,0.022553381722290933,0.006842550121473279,-0.02838413680535057,0.006907094221184185
2011-05,-0.49424792646242666,-0.0152031659015619,0.03594422590388979,-0.004723372613222643,0.011489454272462618
2011-04,-0.4301314435393745,-0.024868602067550927,0.04199270344008221,-0.03808175601758734,0.03565491861636794
2011-03,-0.45446003660687284,0.006294970170309,0.024968341865524435,-0.02680445783598573,0.02005564183943509
2011-02,-0.28251953214982173,0.050142394942631174,0.0073029179731556315,-0.033315028255584966,0.016350463507615265
2011-01,-0.3787623720851223,-0.022797494458193346,0.004162164769047516,-0.030884561569227698,0.005924007545870857
2010-12,-0.3680704323565833,-0.011610649931908301,-0.0019666084934930605,-0.007865134296421994,-0.00557391109197658
2010-11,-0.3591681712268783,0.07835749446559515,-0.008714959484412477,0.06094220975678,-0.02097032716865388
2010-10,-0.15161026452420834,-0.04275222802670431,-0.022119739720351195,-0.026157480006873346,0.0031321051863173466
2010-09,-0.270009804874371,-0.009827757289563865,0.024656054935656257,-0.04823057173669776,0.02832517655689193
2010-08,-0.29234848795699275,0.07638744496890504,-0.005135583011726119,-0.02064067739716191,0.026742664877366984
2010-07,-0.2401469726537372,0.04199597887187512,0.01111414224146734,-0.034438540513222815,0.028177217751823136
2010-06,-0.33910216060781273,-0.010824560853696208,-0.006834397685509086,-0.020596741651310424,-0.0026528108467618328
2010-05,-0.35536458344875677,0.005275974532793937,-0.007449458093784278,0.02741198680239343,-0.02689504562867573
2010-04,-0.3541338150318938,0.02004921494820122,-0.0069636538427374495,-0.0028182043847940763,0.00908262281898553
2010-03,-0.30813269738418503,0.028033551910351173,0.007140843217942283,-0.00801714880774318,0.01747893168515957
2010-02,-0.1860062503933515,0.2133238448162713,0.35367598275226,-0.20947097758234146,0.2052553904670522
2010-01,-0.3452937647042813,0.08103921456276586,0.016555444954279075,-0.01851428548129075,-0.007149088232978884
2009-12,-0.30388024012100645,0.02012817784146681,-0.021855667201204465,-0.011778747581753013,0.010986834547529245
2009-11,-0.24103730438058246,0.08269217575041088,-0.008442542436027822,-0.01026295537691746,-0.004154977140716332
2009-10,-0.12004735667159472,0.02556875391173441,-0.005272367238684628,-0.012493571170058781,0.0053345612974700085
2009-09,-0.2750970613053786,-0.016731287863139932,-0.005453310091099506,0.008668847621736031,-0.019944499313126696
2009-08,-0.44655376409879444,0.09658173461894948,0.007922654654948236,-0.007792884398118538,0.0021421040826492543
2009-07,-0.20718066549754321,-0.014163389840442187,-0.05786878727308298,-0.05248723543114242,0.02862701615317853
2009-06,-0.22604125724634627,-0.04930677555007734,0.0610135665060656,0.010707292720040229,-0.0011813488753100732
2009-05,-0.22039399411880034,0.012542639244551568,0.0007868335948593153,-0.0073428798784911375,0.010085939221546658
2009-04,-0.26495473235045475,0.05026531456083183,-0.027005835978299753,-0.012448970226107026,0.007223316614908493
2009-03,-0.2038969951938705,0.07542745947755569,-0.007079662399496867,-0.02343998921524848,0.0009344924348839712
2009-02,-0.2435636893308737,0.03595543666496481,0.013529520662154848,-0.026418352088599217,0.029519598610824316
2009-01,-0.1476446868590081,0.052942187040616595,-0.028073495107526325,-0.05371461181172199,-0.009312841533076655
2008-12,-0.35956908247380603,0.12148850766967167,-0.0263858081743793,0.011790618198423974,-0.018816214138075993
2008-11,-0.3701107411887046,0.09135706558018519,-0.012100046021096156,-0.05909015524426142,0.018963244183740846
2008-10,-0.5982390765119621,-0.005242917005489622,0.028206202412101478,0.016761145716534642,0.03446391100271495
2008-09,-0.49340707833817177,-0.05770492696757057,-0.009570637448536368,-0.006311195973569994,0.012837752341042785
2008-08,-0.5791227220420472,-0.05416176036075071,0.020193876892131923,0.0305204154442833,-0.06933969323951261
2008-07,-0.527769797761255,0.09038228050165298,0.012100977745210573,-0.020361927212766306,0.026838988220354576
2008-06,-0.5981299753324258,-0.01926333139189662,0.015355061510532453,0.032337308607208515,-0.014252995740664298
2008-05,-0.5260614004652179,0.0657244086044444,0.014900556597037484,-0.03137904354435128,0.053789424873405656
2008-04,-0.4757029721119256,-0.08173453769158345,-0.03360928284536413,0.05328346791827343,-0.03096359791391301
2008-03,-0.5973613980504576,0.021060616581993985,0.05549276811900761,-0.004514388349328713,-0.0021793060201200642
2008-02,-0.40940814379107315,0.08812659437999604,0.008493550220995294,-0.03685347570205422,0.019322344679590486
2008-01,-0.5942427092854898,0.11517408891559344,-0.014913783030309768,-0.04569936069177971,0.046055252202921615
2007-12,-0.3774429984846027,0.038473270243239766,-0.060526838242161984,-0.08280800120483134,0.05393299657182005
2007-11,-0.4086179923933916,0.1126203339962697,0.04465517564699284,-0.08943127291663355,0.051400986981182895
2007-10,-0.3342407267770221,-0.14359278786867957,0.04587160847148053,0.1420698929964903,-0.0659795271758783
2007-09,-0.3694584692798356,-0.033169576326130934,-0.034761957394159326,-0.04195236580284312,0.06334763828658319
2007-08,-0.30798090137188683,0.027990072928762766,-0.03590870199208174,0.19448438498448017,-0.09589318756868703
2007-07,-0.25203771347775505,0.07262038814567884,-0.010909202751186231,-0.05379434034592134,-0.0056840239240143475
2007-06,-0.38855834250649823,-0.08632348188851091,-0.08464899987167429,0.08913620440251857,-0.056515276556365124
2007-05,-0.23050745795762828,-0.01966941920651699,0.021297568612854922,-0.003037596095399775,0.0037606070890934262
2007-04,-0.1466550844187059,0.09040810243223651,0.003590163848813166,-0.08056789896365024,0.1002451519081815
2007-03,-0.2475585828536786,0.11285470598423708,0.08280675303221807,-0.07882426502632145,0.059189710272887774
2007-02,-0.18226608026191515,0.09136325883324292,0.08888267268598238,-0.09766539814667752,0.051142041101541746
2007-01,-0.16331376317386215,0.03684323525167699,0.010125115457519263,-0.01223577469150483,0.012493167487911183
2006-12,-0.14433065123156275,-0.08825658181093143,-0.04093187591231806,0.037975181624032794,-0.035920487925851896
2006-11,-0.22716739923934948,-0.10780976970649503,-0.05793042529051906,0.07258733719728072,-0.0432362534877051
2006-10,-0.2409750413594356,-0.01595436014652174,-0.03442730122938731,0.04011480536862422,-0.03208655755349321
2006-09,-0.27493701928907455,0.003911969922828273,0.017466317946164045,0.002362407642729103,0.004233082151283929
2006-08,-0.31148804501957306,-0.01442203352946314,0.00569493318179215,0.012319291398687593,-0.0056490100084038986
2006-07,-0.3298585413594618,0.05576987855170312,0.027726787390559338,-0.006933006897927307,0.015224336807660332
2006-06,-0.29301304309457543,0.029165948507713146,0.014292269239320143,-0.0035962025660953856,0.024252263761119552
2006-05,-0.14375045888353233,0.08486315143541545,0.08294562587346777,-0.10326264253887285,0.041875290220722006
2006-04,-0.21737730235223585,-0.024595884858515493,-0.04081169086309877,0.009576023060926087,-0.02279600413160976
2006-03,-0.3296502504672103,0.002396489772956034,-0.01271793749123673,0.04028616298484233,-0.0021969442760629843
2006-02,-0.2349063908050134,-0.006906091988429175,0.013971069014220072,-0.015867555580364234,0.011854903220510415
2006-01,-0.17405811764610835,-0.015087506089310532,-0.02562972116032103,-0.01269114607250632,-0.00970075981275853
2005-12,-0.28260305815213504,-0.04111051150527023,-0.01615453836196834,0.02240642774174395,-0.012263943226987317
2005-11,-0.318369091925903,0.020628750626880077,0.010550405841527777,-0.03620167824200404,0.005416921426327326
2005-10,-0.2829801441951125,0.0008647542136477337,-0.00015170715804990742,0.00224814749047475,-0.007893869485534055
2005-09,-0.3129835315927034,0.03327004841015113,0.001271243393010879,-0.011147325327222735,0.006227991015902878
