"","trading_months","High Value"
"1",2005-01-01,NA
"2",2005-02-01,21.5579358157177
"3",2005-03-01,86.2602150997956
"4",2005-04-01,-56.3568492921257
"5",2005-05-01,61.4775778477208
"6",2005-06-01,-17.6773136267204
"7",2005-07-01,17.8891712025057
"8",2005-08-01,22.233165867013
"9",2005-09-01,82.6241081451831
"10",2005-10-01,46.3257668795932
"11",2005-11-01,68.0505932495615
"12",2005-12-01,-22.4864090698902
"13",2006-01-01,14.3397499490528
"14",2006-02-01,62.6041575531265
"15",2006-03-01,73.5654342645738
"16",2006-04-01,32.5227099605961
"17",2006-05-01,-300.917853755119
"18",2006-06-01,-34.3121714468117
"19",2006-07-01,155.335643256557
"20",2006-08-01,-107.115928148045
"21",2006-09-01,-41.9727768856437
"22",2006-10-01,-10.1339992744171
"23",2006-11-01,9.00284182506976
"24",2006-12-01,220.348334357451
"25",2007-01-01,-5.71879003814687
"26",2007-02-01,-69.1848603883267
"27",2007-03-01,-27.4898472839184
"28",2007-04-01,15.4344535447119
"29",2007-05-01,20.9673485506131
"30",2007-06-01,81.8656569038726
"31",2007-07-01,-85.4251011470068
"32",2007-08-01,12.9442567069964
"33",2007-09-01,39.2345215255227
"34",2007-10-01,12.9489274034396
"35",2007-11-01,19.8428939507889
"36",2007-12-01,15.5592890496245
"37",2008-01-01,-94.4862647248001
"38",2008-02-01,57.1014808512557
"39",2008-03-01,-19.9327608270442
"40",2008-04-01,23.7804942380233
"41",2008-05-01,22.218565302029
"42",2008-06-01,175.552822965383
"43",2008-07-01,-9.36390818125645
"44",2008-08-01,36.8416320096224
"45",2008-09-01,-7.01362512093548
"46",2008-10-01,1.1445200248454
"47",2008-11-01,18.8076187932692
"48",2008-12-01,-21238.7941521643
"49",2009-01-01,-5.19778444358168
"50",2009-02-01,23.1477542466658
"51",2009-03-01,79.8468708878116
"52",2009-04-01,-66.9446545817464
"53",2009-05-01,-44.7463072884922
"54",2009-06-01,277.908685767983
"55",2009-07-01,45.3826338577983
"56",2009-08-01,32.9155299329248
"57",2009-09-01,99.6312253643671
"58",2009-10-01,119.877547187899
"59",2009-11-01,267.764690456195
"60",2009-12-01,-121.667169915716
"61",2010-01-01,81.3203855215273
"62",2010-02-01,-22.5793875629501
"63",2010-03-01,-45.8634103484478
"64",2010-04-01,20.6332071566193
"65",2010-05-01,-20.0063295823442
"66",2010-06-01,-57.7129522099032
"67",2010-07-01,-11.4829182908466
"68",2010-08-01,-15.5769630545907
"69",2010-09-01,38.4783910073356
"70",2010-10-01,12.1050681193557
"71",2010-11-01,-60.1206487720916
"72",2010-12-01,15.7196769195135
"73",2011-01-01,17.3823249047812
"74",2011-02-01,41.7702153278176
"75",2011-03-01,-57.7970175656731
"76",2011-04-01,-21.0252002994643
"77",2011-05-01,-134.364113073675
"78",2011-06-01,67.6840200969929
"79",2011-07-01,50.9324521554202
"80",2011-08-01,-28.3414302145403
"81",2011-09-01,17.763214824313
"82",2011-10-01,30.442807921367
"83",2011-11-01,-61.7890093691077
"84",2011-12-01,52.4778234532578
"85",2012-01-01,16.1443210156756
"86",2012-02-01,-65.1087351023823
"87",2012-03-01,-32.092416074985
"88",2012-04-01,-96.1992746487331
"89",2012-05-01,-25.3787914561352
"90",2012-06-01,-186.292838076392
"91",2012-07-01,96.9521337027623
"92",2012-08-01,18.93207751634
"93",2012-09-01,33.3812596047118
"94",2012-10-01,-33.2646938855993
"95",2012-11-01,-38.4667272075413
"96",2012-12-01,-37.3748667791822
"97",2013-01-01,53.3267021461436
"98",2013-02-01,143.995263490329
"99",2013-03-01,22.4223509550133
"100",2013-04-01,-24.2632582148431
"101",2013-05-01,17.3545320089059
"102",2013-06-01,-25.6283172845063
"103",2013-07-01,10.9606050614663
"104",2013-08-01,-44.5834641052286
"105",2013-09-01,83.1443196198499
"106",2013-10-01,-8.59171468545823
"107",2013-11-01,69.67119899613
"108",2013-12-01,14.0108038873421
"109",2014-01-01,325.459173428698
"110",2014-02-01,-170.954461187964
"111",2014-03-01,-27.0215930396071
"112",2014-04-01,15.9382411386299
"113",2014-05-01,-29.4323778161099
"114",2014-06-01,-29.5488469663428
"115",2014-07-01,20.1953405328456
"116",2014-08-01,19.1521943493627
"117",2014-09-01,4.40635895083313
"118",2014-10-01,-8.14075855505932
"119",2014-11-01,-23.2340655138296
"120",2014-12-01,-9.38253370014066
"121",2015-01-01,-17.6507685212129
"122",2015-02-01,-9.14699978061239
"123",2015-03-01,1.51564377310161
"124",2015-04-01,79.9550169732797
"125",2015-05-01,17.6299409313382
"126",2015-06-01,-29.163708692454
"127",2015-07-01,-32.6270110205914
"128",2015-08-01,-10.9496432587901
"129",2015-09-01,10.8291235504552
"130",2015-10-01,2.45429905693134
"131",2015-11-01,23.824811114297
"132",2015-12-01,-23.9679201232048
"133",2016-01-01,25.4869519429327
"134",2016-02-01,27.2744155954203
"135",2016-03-01,-65.2925090842259
"136",2016-04-01,8.98216650686337
"137",2016-05-01,100.374993965329
"138",2016-06-01,26.4507707626423
"139",2016-07-01,-5777.94597561662
"140",2016-08-01,40.8893328670374
"141",2016-09-01,17.6451048163932
"142",2016-10-01,12.3635447405216
"143",2016-11-01,75.3384155229259
"144",2016-12-01,41.5231407829126
"145",2017-01-01,10.6869044050762
"146",2017-02-01,14.7666982388798
"147",2017-03-01,58.0971918884482
"148",2017-04-01,11.587371863863
"149",2017-05-01,-27.0144846065916
"150",2017-06-01,-46.3467019682262
"151",2017-07-01,-61.6602856449342
"152",2017-08-01,25.2013548025137
"153",2017-09-01,927.403320735742
"154",2017-10-01,16.2808030174102
"155",2017-11-01,-231.765107307426
"156",2017-12-01,-13.159195886
"157",2018-01-01,-103.719934921014
"158",2018-02-01,39.0172469756696
"159",2018-03-01,74.2613165800718
"160",2018-04-01,19.4654636410869
"161",2018-05-01,32.3126242844095
"162",2018-06-01,26.6758464746867
"163",2018-07-01,-122.227414623152
"164",2018-08-01,63.4539033059995
"165",2018-09-01,-194.334019627194
"166",2018-10-01,15.6580112888395
"167",2018-11-01,-39.7189923826749
"168",2018-12-01,-11.6297459852955
"169",2019-01-01,30.5190297531841
"170",2019-02-01,-65.0635729551598
"171",2019-03-01,50.425264092305
"172",2019-04-01,-132.155853966684
"173",2019-05-01,-19.267040326807
"174",2019-06-01,-88.1172186329549
"175",2019-07-01,-122.061928807564
"176",2019-08-01,65.6675397098971
"177",2019-09-01,7.02620836660687
"178",2019-10-01,-11.1806360325242
"179",2019-11-01,NA
"180",2019-12-01,NA
"181",2020-01-01,NA
